org,project,full_name,stars_latest,stars_first,stars_growth,stars_start_date,stars_end_date,forks_latest,forks_first,forks_growth,forks_start_date,forks_end_date,activity_latest,activity_first,activity_growth,activity_start_date,activity_end_date,openrank_latest,openrank_first,openrank_growth,openrank_start_date,openrank_end_date,issues_latest,issues_first,issues_growth,issues_start_date,issues_end_date,prs_latest,prs_first,prs_growth,prs_start_date,prs_end_date,contributors_latest,contributors_first,contributors_growth,contributors_start_date,contributors_end_date
apache,airflow,apache/airflow,362,585,-223,2015-06,2023-03,176,72,104,2015-06,2023-03,1006.9,110.57,896.3299999999999,2015-06,2023-03,466.09,15.58,450.51,2015-06,2023-03,144.0,52.0,92.0,2015-06,2023-03,296,47,249,2015-06,2023-03,35.0,8.0,27.0,2015-06,2023-03
apache,apisix,apache/apisix,252,276,-24,2019-06,2023-03,55,55,0,2019-06,2023-03,417.67,59.22,358.45000000000005,2019-06,2023-03,141.47,5.75,135.72,2019-06,2023-03,120.0,38.0,82.0,2019-06,2023-03,95,99,-4,2019-06,2023-03,4.0,5.0,-1.0,2019-06,2023-03
apache,arrow,apache/arrow,211,344,-133,2016-02,2023-03,79,53,26,2016-02,2023-03,851.72,11.0,840.72,2016-02,2023-03,260.04,1.57,258.47,2016-02,2023-03,237.0,3.0,234.0,2017-09,2023-03,159,4,155,2016-02,2023-03,9.0,1.0,8.0,2016-03,2023-03
apache,beam,apache/beam,148,38,110,2016-02,2023-03,57,15,42,2016-02,2023-03,640.26,11.38,628.88,2016-02,2023-03,200.25,1.86,198.39,2016-02,2023-03,113.0,3840.0,-3727.0,2022-06,2023-03,242,4,238,2016-02,2023-03,12.0,1.0,11.0,2016-02,2023-03
apache,dolphinscheduler,apache/dolphinscheduler,267,72,195,2019-03,2023-03,116,19,97,2019-03,2023-03,344.39,2.41,341.97999999999996,2019-03,2023-03,132.81,0.63,132.18,2019-03,2023-03,89.0,1.0,88.0,2019-03,2023-03,79,138,-59,2019-04,2023-03,8.0,8.0,0.0,2019-04,2023-03
apache,doris,apache/doris,501,454,47,2017-08,2023-03,125,123,2,2017-08,2023-03,1232.36,71.73,1160.6299999999999,2017-08,2023-03,276.98,10.21,266.77000000000004,2017-08,2023-03,175.0,27.0,148.0,2017-08,2023-03,737,35,702,2017-08,2023-03,20.0,7.0,13.0,2017-08,2023-03
apache,flink,apache/flink,280,137,143,2015-01,2023-03,149,42,107,2015-01,2023-03,582.21,140.3,441.91,2015-01,2023-03,162.25,12.5,149.75,2015-01,2023-03,1.0,,,,,241,75,166,2015-01,2023-03,6.0,4.0,2.0,2015-01,2023-03
apache,hudi,apache/hudi,134,2,132,2016-12,2023-03,64,4,60,2016-12,2023-03,610.43,9.48,600.9499999999999,2016-12,2023-03,249.36,1.28,248.08,2016-12,2023-03,98.0,4.0,94.0,2016-12,2023-03,148,5,143,2016-12,2023-03,11.0,2.0,9.0,2016-12,2023-03
apache,iceberg,apache/iceberg,172,7,165,2018-11,2023-03,63,5,58,2018-11,2023-03,706.12,23.54,682.58,2018-11,2023-03,208.44,2.91,205.53,2018-11,2023-03,84.0,6.0,78.0,2018-11,2023-03,186,11,175,2018-11,2023-03,9.0,2.0,7.0,2018-11,2023-03
apache,pulsar,apache/pulsar,156,961,-805,2016-09,2023-03,44,183,-139,2016-09,2023-03,480.42,88.28,392.14,2016-09,2023-03,171.45,10.37,161.07999999999998,2016-09,2023-03,89.0,16.0,73.0,2016-09,2023-03,162,33,129,2016-09,2023-03,7.0,7.0,0.0,2016-09,2023-03
apache,shardingsphere,apache/shardingsphere,156,329,-173,2016-01,2023-03,59,143,-84,2016-01,2023-03,464.93,8.02,456.91,2016-01,2023-03,241.28,2.1,239.18,2016-01,2023-03,169.0,3.0,166.0,2016-01,2023-03,328,1,327,2016-01,2023-03,7.0,1.0,6.0,2016-02,2023-03
apache,spark,apache/spark,299,284,15,2015-01,2023-03,177,261,-84,2015-01,2023-03,854.69,1253.5,-398.80999999999995,2015-01,2023-03,283.96,103.95,180.01,2015-01,2023-03,,,,,,371,433,-62,2015-01,2023-03,1.0,1.0,0.0,2020-04,2020-11
apache,superset,apache/superset,515,15,500,2015-07,2023-03,210,3,207,2015-07,2023-03,549.37,11.25,538.12,2015-07,2023-03,307.13,1.51,305.62,2015-07,2023-03,75.0,6.0,69.0,2015-07,2023-03,166,5,161,2015-07,2023-03,12.0,1.0,11.0,2015-07,2023-03
apache,tvm,apache/tvm,159,602,-443,2017-08,2023-03,68,89,-21,2017-08,2023-03,568.9,82.2,486.7,2017-08,2023-03,169.57,10.34,159.23,2017-08,2023-03,23.0,20.0,3.0,2017-08,2023-03,244,43,201,2017-08,2023-03,5.0,9.0,-4.0,2017-08,2023-03
docker,docs,docker/docs,34,24,10,2016-09,2023-03,59,10,49,2016-09,2023-03,408.11,22.16,385.95,2016-09,2023-03,207.68,4.1,203.58,2016-09,2023-03,47.0,7.0,40.0,2016-09,2023-03,135,6,129,2016-09,2023-03,15.0,2.0,13.0,2016-09,2023-03
facebook,react,facebook/react,2282,1792,490,2015-01,2023-03,658,227,431,2015-01,2023-03,536.48,488.95,47.53000000000003,2015-01,2023-03,203.52,57.23,146.29000000000002,2015-01,2023-03,74.0,100.0,-26.0,2015-01,2023-03,166,108,58,2015-01,2023-03,5.0,35.0,-30.0,2015-01,2023-03
facebook,react-native,facebook/react-native,887,9927,-9040,2015-03,2023-03,178,868,-690,2015-03,2023-03,1140.13,764.15,375.98000000000013,2015-03,2023-03,432.47,114.4,318.07000000000005,2015-03,2023-03,150.0,209.0,-59.0,2015-03,2023-03,224,143,81,2015-03,2023-03,1.0,32.0,-31.0,2015-03,2023-03
golang,go,golang/go,1058,853,205,2015-01,2023-03,191,119,72,2015-01,2023-03,1244.51,504.39,740.12,2015-01,2023-03,437.67,61.8,375.87,2015-01,2023-03,465.0,270.0,195.0,2015-01,2023-03,41,2,39,2015-01,2023-03,1.0,1.0,0.0,2020-04,2022-08
