organization,project_count,stars_total,stars_avg,stars_max
microsoft,12,587036,48919.7,166119
facebook,2,360735,180367.5,233680
apache,14,251573,17969.5,55580
tensorflow,1,202799,202799.0,202799
flutter,3,201251,67083.7,175781
kubernetes,4,137737,34434.2,101453
angular,2,132244,66122.0,104686
golang,1,123271,123271.0,123271
electron,1,119585,119585.0,119585
dotnet,7,118573,16939.0,33669
vercel,1,115322,115322.0,115322
ant-design,1,108380,108380.0,108380
nodejs,1,104521,104521.0,104521
denoland,1,94874,94874.0,94874
mui,2,94811,47405.5,92083
huggingface,1,94731,94731.0,94731
storybookjs,1,83946,83946.0,83946
mrdoob,1,83797,83797.0,83797
rust-lang,1,83668,83668.0,83668
elastic,2,80313,40156.5,62696
apple,1,74417,74417.0,74417
grafana,2,74084,37042.0,55075
bitcoin,1,73816,73816.0,73816
opencv,1,71947,71947.0,71947
home-assistant,3,71437,23812.3,63994
pytorch,1,71375,71375.0,71375
godotengine,1,64681,64681.0,64681
neovim,1,62439,62439.0,62439
gatsbyjs,1,60548,60548.0,60548
python,1,58933,58933.0,58933
vitejs,1,57241,57241.0,57241
strapi,1,57130,57130.0,57130
scikit-learn,1,56009,56009.0,56009
redis,1,55978,55978.0,55978
ansible,1,54645,54645.0,54645
AUTOMATIC1111,1,54472,54472.0,54472
PaddlePaddle,2,53964,26982.0,31267
obsproject,1,50559,50559.0,50559
cypress-io,1,46368,46368.0,46368
DefinitelyTyped,1,44029,44029.0,44029
mastodon,1,43859,43859.0,43859
PowerShell,1,43546,43546.0,43546
yt-dlp,1,43526,43526.0,43526
JuliaLang,1,43350,43350.0,43350
hashicorp,3,43110,14370.0,29840
grpc,1,40923,40923.0,40923
RocketChat,1,40153,40153.0,40153
ultralytics,1,39605,39605.0,39605
rails,1,39443,39443.0,39443
go-gitea,1,38194,38194.0,38194
pandas-dev,1,37864,37864.0,37864
firstcontributions,1,37446,37446.0,37446
pingcap,1,37136,37136.0,37136
php,1,35221,35221.0,35221
istio,1,34857,34857.0,34857
metabase,1,33760,33760.0,33760
dbeaver,1,33556,33556.0,33556
type-challenges,1,32571,32571.0,32571
prisma,1,32229,32229.0,32229
rapid7,1,30699,30699.0,30699
Homebrew,2,30600,15300.0,16718
ccxt,1,30491,30491.0,30491
getsentry,1,30395,30395.0,30395
odoo,1,30394,30394.0,30394
ClickHouse,1,30307,30307.0,30307
files-community,1,30175,30175.0,30175
coolsnowwolf,1,30033,30033.0,30033
laravel,1,30027,30027.0,30027
alibaba,1,28326,28326.0,28326
nextcloud,2,27868,13934.0,25209
desktop,1,27366,27366.0,27366
ray-project,1,27146,27146.0,27146
tachiyomiorg,2,27086,13543.0,24246
appsmithorg,1,27053,27053.0,27053
cockroachdb,1,27011,27011.0,27011
SerenityOS,1,26637,26637.0,26637
yuzu-emu,1,26617,26617.0,26617
TeamNewPipe,1,26495,26495.0,26495
open-mmlab,1,25544,25544.0,25544
bevyengine,1,24641,24641.0,24641
Lightning-AI,1,24170,24170.0,24170
github,2,24012,12006.0,17687
symfony,1,23742,23742.0,23742
remix-run,1,23229,23229.0,23229
openssl,1,22903,22903.0,22903
taosdata,1,22886,22886.0,22886
envoyproxy,1,22811,22811.0,22811
ziglang,1,22474,22474.0,22474
logseq,1,22368,22368.0,22368
lensapp,1,22303,22303.0,22303
directus,1,22241,22241.0,22241
backstage,1,22212,22212.0,22212
Azure,7,22168,3166.9,4647
rancher,1,22120,22120.0,22120
ValveSoftware,2,22008,11004.0,20993
qbittorrent,1,21483,21483.0,21483
expo,1,21428,21428.0,21428
helix-editor,1,21106,21106.0,21106
element-plus,1,20668,20668.0,20668
jitsi,1,20647,20647.0,20647
llvm,1,20245,20245.0,20245
brave,2,20175,10087.5,17860
zulip,1,19414,19414.0,19414
containers,1,18623,18623.0,18623
nrwl,1,17828,17828.0,17828
matplotlib,1,17246,17246.0,17246
openjdk,1,16826,16826.0,16826
OpenAPITools,1,16316,16316.0,16316
keycloak,1,16247,16247.0,16247
openwrt,1,16236,16236.0,16236
